timestamp        ,path                                 ,name,download (in secs),MB,min,url
20190307 00:00:00,/home/biadmin/Music/20170731_pino.mp3,some,1                 ,1 ,1  ,https://media.deejay.it/legacy/audio/
20190307 00:00:00,/home/biadmin/Music/20170801_pino.mp3,some,1                 ,1 ,1  ,https://media.deejay.it/legacy/audio/
20190307 00:00:00,/home/biadmin/Music/20170802_pino.mp3,some,1                 ,1 ,1  ,https://media.deejay.it/legacy/audio/
20190307 00:00:00,/home/biadmin/Music/20170803_pino.mp3,some,1                 ,1 ,1  ,https://media.deejay.it/legacy/audio/
20190307 00:00:00,/home/biadmin/Music/20170804_pino.mp3,some,1                 ,1 ,1  ,https://media.deejay.it/legacy/audio/
20190307 00:00:00,/home/biadmin/Music/20170807_pino.mp3,some,1                 ,1 ,1  ,https://media.deejay.it/legacy/audio/
20190307 00:00:00,/home/biadmin/Music/20170808_pino.mp3,some,1                 ,1 ,1  ,https://media.deejay.it/legacy/audio/
20190307 00:00:00,/home/biadmin/Music/20170809_pino.mp3,some,1                 ,1 ,1  ,https://media.deejay.it/legacy/audio/
20190307 00:00:00,/home/biadmin/Music/20170810_pino.mp3,some,1                 ,1 ,1  ,https://media.deejay.it/legacy/audio/
20190307 00:00:00,/home/biadmin/Music/20170811_pino.mp3,some,1                 ,1 ,1  ,https://media.deejay.it/legacy/audio/
20190307 00:00:00,/home/biadmin/Music/20180820_pino.mp3,some,1                 ,1 ,1  ,https://media.deejay.it/legacy/audio/
20190307 00:00:00,/home/biadmin/Music/20180821_pino.mp3,some,1                 ,1 ,1  ,https://media.deejay.it/legacy/audio/
20190307 00:00:00,/home/biadmin/Music/20180822_pino.mp3,some,1                 ,1 ,1  ,https://media.deejay.it/legacy/audio/
20190307 00:00:00,/home/biadmin/Music/20180823_pino.mp3,some,1                 ,1 ,1  ,https://media.deejay.it/legacy/audio/
20190307 00:00:00,/home/biadmin/Music/20180824_pino.mp3,some,1                 ,1 ,1  ,https://media.deejay.it/legacy/audio/
20190307 00:00:00,/home/biadmin/Music/20180825_djfc.mp3,some,1                 ,1 ,1  ,https://media.deejay.it/legacy/audio/
20190307 00:00:00,/home/biadmin/Music/20180827_pino.mp3,some,1                 ,1 ,1  ,https://media.deejay.it/legacy/audio/
20190307 00:00:00,/home/biadmin/Music/20180828_pino.mp3,some,1                 ,1 ,1  ,https://media.deejay.it/legacy/audio/
20190307 00:00:00,/home/biadmin/Music/20180829_pino.mp3,some,1                 ,1 ,1  ,https://media.deejay.it/legacy/audio/
20190307 00:00:00,/home/biadmin/Music/20180830_pino.mp3,some,1                 ,1 ,1  ,https://media.deejay.it/legacy/audio/
20190307 00:00:00,/home/biadmin/Music/20180831_pino.mp3,some,1                 ,1 ,1  ,https://media.deejay.it/legacy/audio/
20190307 00:00:00,/home/biadmin/Music/20180901_djfc.mp3,some,1                 ,1 ,1  ,https://media.deejay.it/legacy/audio/
20190307 00:00:00,/home/biadmin/Music/20180903_cr31.mp3,some,1                 ,1 ,1  ,https://media.deejay.it/legacy/audio/
20190307 00:00:00,/home/biadmin/Music/20180903_djci.mp3,some,1                 ,1 ,1  ,https://media.deejay.it/legacy/audio/
20190307 00:00:00,/home/biadmin/Music/20180903_niki.mp3,some,1                 ,1 ,1  ,https://media.deejay.it/legacy/audio/
20190307 00:00:00,/home/biadmin/Music/20180903_pino.mp3,some,1                 ,1 ,1  ,https://media.deejay.it/legacy/audio/
20190307 00:00:00,/home/biadmin/Music/20180904_cr31.mp3,some,1                 ,1 ,1  ,https://media.deejay.it/legacy/audio/
20190307 00:00:00,/home/biadmin/Music/20180904_djci.mp3,some,1                 ,1 ,1  ,https://media.deejay.it/legacy/audio/
20190307 00:00:00,/home/biadmin/Music/20180904_niki.mp3,some,1                 ,1 ,1  ,https://media.deejay.it/legacy/audio/
20190307 00:00:00,/home/biadmin/Music/20180904_pino.mp3,some,1                 ,1 ,1  ,https://media.deejay.it/legacy/audio/
20190307 00:00:00,/home/biadmin/Music/20180905_cr31.mp3,some,1                 ,1 ,1  ,https://media.deejay.it/legacy/audio/
20190307 00:00:00,/home/biadmin/Music/20180905_cr31.mp3,some,1                 ,1 ,1  ,https://media.deejay.it/legacy/audio/
20190307 00:00:00,/home/biadmin/Music/20180905_djci.mp3,some,1                 ,1 ,1  ,https://media.deejay.it/legacy/audio/
20190307 00:00:00,/home/biadmin/Music/20180905_djci.mp3,some,1                 ,1 ,1  ,https://media.deejay.it/legacy/audio/
20190307 00:00:00,/home/biadmin/Music/20180905_niki.mp3,some,1                 ,1 ,1  ,https://media.deejay.it/legacy/audio/
20190307 00:00:00,/home/biadmin/Music/20180905_pino.mp3,some,1                 ,1 ,1  ,https://media.deejay.it/legacy/audio/
20190307 00:00:00,/home/biadmin/Music/20180906_cr31.mp3,some,1                 ,1 ,1  ,https://media.deejay.it/legacy/audio/
20190307 00:00:00,/home/biadmin/Music/20180906_djci.mp3,some,1                 ,1 ,1  ,https://media.deejay.it/legacy/audio/
20190307 00:00:00,/home/biadmin/Music/20180906_niki.mp3,some,1                 ,1 ,1  ,https://media.deejay.it/legacy/audio/
20190307 00:00:00,/home/biadmin/Music/20180906_pino.mp3,some,1                 ,1 ,1  ,https://media.deejay.it/legacy/audio/
20190307 00:00:00,/home/biadmin/Music/20180907_cr31.mp3,some,1                 ,1 ,1  ,https://media.deejay.it/legacy/audio/
20190307 00:00:00,/home/biadmin/Music/20180907_djci.mp3,some,1                 ,1 ,1  ,https://media.deejay.it/legacy/audio/
20190307 00:00:00,/home/biadmin/Music/20180907_niki.mp3,some,1                 ,1 ,1  ,https://media.deejay.it/legacy/audio/
20190307 00:00:00,/home/biadmin/Music/20180908_djfc.mp3,some,1                 ,1 ,1  ,https://media.deejay.it/legacy/audio/
20190307 00:00:00,/home/biadmin/Music/20180910_cr31.mp3,some,1                 ,1 ,1  ,https://media.deejay.it/legacy/audio/
20190307 00:00:00,/home/biadmin/Music/20180910_djci.mp3,some,1                 ,1 ,1  ,https://media.deejay.it/legacy/audio/
20190307 00:00:00,/home/biadmin/Music/20180910_niki.mp3,some,1                 ,1 ,1  ,https://media.deejay.it/legacy/audio/
20190307 00:00:00,/home/biadmin/Music/20180910_pino.mp3,some,1                 ,1 ,1  ,https://media.deejay.it/legacy/audio/
20190307 00:00:00,/home/biadmin/Music/20180911_cr31.mp3,some,1                 ,1 ,1  ,https://media.deejay.it/legacy/audio/
20190307 00:00:00,/home/biadmin/Music/20180911_djci.mp3,some,1                 ,1 ,1  ,https://media.deejay.it/legacy/audio/
20190307 00:00:00,/home/biadmin/Music/20180911_niki.mp3,some,1                 ,1 ,1  ,https://media.deejay.it/legacy/audio/
20190307 00:00:00,/home/biadmin/Music/20180911_pino.mp3,some,1                 ,1 ,1  ,https://media.deejay.it/legacy/audio/
20190307 00:00:00,/home/biadmin/Music/20180912_cr31.mp3,some,1                 ,1 ,1  ,https://media.deejay.it/legacy/audio/
20190307 00:00:00,/home/biadmin/Music/20180912_djci.mp3,some,1                 ,1 ,1  ,https://media.deejay.it/legacy/audio/
20190307 00:00:00,/home/biadmin/Music/20180912_niki.mp3,some,1                 ,1 ,1  ,https://media.deejay.it/legacy/audio/
20190307 00:00:00,/home/biadmin/Music/20180912_pino.mp3,some,1                 ,1 ,1  ,https://media.deejay.it/legacy/audio/
20190307 00:00:00,/home/biadmin/Music/20180913_cr31.mp3,some,1                 ,1 ,1  ,https://media.deejay.it/legacy/audio/
20190307 00:00:00,/home/biadmin/Music/20180913_djci.mp3,some,1                 ,1 ,1  ,https://media.deejay.it/legacy/audio/
20190307 00:00:00,/home/biadmin/Music/20180913_niki.mp3,some,1                 ,1 ,1  ,https://media.deejay.it/legacy/audio/
20190307 00:00:00,/home/biadmin/Music/20180913_pino.mp3,some,1                 ,1 ,1  ,https://media.deejay.it/legacy/audio/
20190307 00:00:00,/home/biadmin/Music/20180914_cr31.mp3,some,1                 ,1 ,1  ,https://media.deejay.it/legacy/audio/
20190307 00:00:00,/home/biadmin/Music/20180914_djci.mp3,some,1                 ,1 ,1  ,https://media.deejay.it/legacy/audio/
20190307 00:00:00,/home/biadmin/Music/20180914_niki.mp3,some,1                 ,1 ,1  ,https://media.deejay.it/legacy/audio/
20190307 00:00:00,/home/biadmin/Music/20180914_pino.mp3,some,1                 ,1 ,1  ,https://media.deejay.it/legacy/audio/
20190307 00:00:00,/home/biadmin/Music/20180915_djfc.mp3,some,1                 ,1 ,1  ,https://media.deejay.it/legacy/audio/
20190307 00:00:00,/home/biadmin/Music/20180917_cr31.mp3,some,1                 ,1 ,1  ,https://media.deejay.it/legacy/audio/
20190307 00:00:00,/home/biadmin/Music/20180917_djci.mp3,some,1                 ,1 ,1  ,https://media.deejay.it/legacy/audio/
20190307 00:00:00,/home/biadmin/Music/20180917_niki.mp3,some,1                 ,1 ,1  ,https://media.deejay.it/legacy/audio/
20190307 00:00:00,/home/biadmin/Music/20180917_pino.mp3,some,1                 ,1 ,1  ,https://media.deejay.it/legacy/audio/
20190307 00:00:00,/home/biadmin/Music/20180918_cr31.mp3,some,1                 ,1 ,1  ,https://media.deejay.it/legacy/audio/
20190307 00:00:00,/home/biadmin/Music/20180918_djci.mp3,some,1                 ,1 ,1  ,https://media.deejay.it/legacy/audio/
20190307 00:00:00,/home/biadmin/Music/20180918_niki.mp3,some,1                 ,1 ,1  ,https://media.deejay.it/legacy/audio/
20190307 00:00:00,/home/biadmin/Music/20180919_cr31.mp3,some,1                 ,1 ,1  ,https://media.deejay.it/legacy/audio/
20190307 00:00:00,/home/biadmin/Music/20180919_djci.mp3,some,1                 ,1 ,1  ,https://media.deejay.it/legacy/audio/
20190307 00:00:00,/home/biadmin/Music/20180919_niki.mp3,some,1                 ,1 ,1  ,https://media.deejay.it/legacy/audio/
20190307 00:00:00,/home/biadmin/Music/20180919_pino.mp3,some,1                 ,1 ,1  ,https://media.deejay.it/legacy/audio/
20190307 00:00:00,/home/biadmin/Music/20180920_cr31.mp3,some,1                 ,1 ,1  ,https://media.deejay.it/legacy/audio/
20190307 00:00:00,/home/biadmin/Music/20180920_djci.mp3,some,1                 ,1 ,1  ,https://media.deejay.it/legacy/audio/
20190307 00:00:00,/home/biadmin/Music/20180920_niki.mp3,some,1                 ,1 ,1  ,https://media.deejay.it/legacy/audio/
20190307 00:00:00,/home/biadmin/Music/20180920_pino.mp3,some,1                 ,1 ,1  ,https://media.deejay.it/legacy/audio/
20190307 00:00:00,/home/biadmin/Music/20180921_cr31.mp3,some,1                 ,1 ,1  ,https://media.deejay.it/legacy/audio/
20190307 00:00:00,/home/biadmin/Music/20180921_djci.mp3,some,1                 ,1 ,1  ,https://media.deejay.it/legacy/audio/
20190307 00:00:00,/home/biadmin/Music/20180921_niki.mp3,some,1                 ,1 ,1  ,https://media.deejay.it/legacy/audio/
20190307 00:00:00,/home/biadmin/Music/20180921_pino.mp3,some,1                 ,1 ,1  ,https://media.deejay.it/legacy/audio/
20190307 00:00:00,/home/biadmin/Music/20180922_djfc.mp3,some,1                 ,1 ,1  ,https://media.deejay.it/legacy/audio/
20190307 00:00:00,/home/biadmin/Music/20180924_cr31.mp3,some,1                 ,1 ,1  ,https://media.deejay.it/legacy/audio/
20190307 00:00:00,/home/biadmin/Music/20180924_djci.mp3,some,1                 ,1 ,1  ,https://media.deejay.it/legacy/audio/
20190307 00:00:00,/home/biadmin/Music/20180924_niki.mp3,some,1                 ,1 ,1  ,https://media.deejay.it/legacy/audio/
20190307 00:00:00,/home/biadmin/Music/20180924_pino.mp3,some,1                 ,1 ,1  ,https://media.deejay.it/legacy/audio/
20190307 00:00:00,/home/biadmin/Music/20180925_cr31.mp3,some,1                 ,1 ,1  ,https://media.deejay.it/legacy/audio/
20190307 00:00:00,/home/biadmin/Music/20180925_cr31.mp3,some,1                 ,1 ,1  ,https://media.deejay.it/legacy/audio/
20190307 00:00:00,/home/biadmin/Music/20180925_djci.mp3,some,1                 ,1 ,1  ,https://media.deejay.it/legacy/audio/
20190307 00:00:00,/home/biadmin/Music/20180925_niki.mp3,some,1                 ,1 ,1  ,https://media.deejay.it/legacy/audio/
20190307 00:00:00,/home/biadmin/Music/20180925_pino.mp3,some,1                 ,1 ,1  ,https://media.deejay.it/legacy/audio/
20190307 00:00:00,/home/biadmin/Music/20180926_cr31.mp3,some,1                 ,1 ,1  ,https://media.deejay.it/legacy/audio/
20190307 00:00:00,/home/biadmin/Music/20180926_cr31.mp3,some,1                 ,1 ,1  ,https://media.deejay.it/legacy/audio/
20190307 00:00:00,/home/biadmin/Music/20180926_djci.mp3,some,1                 ,1 ,1  ,https://media.deejay.it/legacy/audio/
20190307 00:00:00,/home/biadmin/Music/20180926_djci.mp3,some,1                 ,1 ,1  ,https://media.deejay.it/legacy/audio/
20190307 00:00:00,/home/biadmin/Music/20180926_niki.mp3,some,1                 ,1 ,1  ,https://media.deejay.it/legacy/audio/
20190307 00:00:00,/home/biadmin/Music/20180926_pino.mp3,some,1                 ,1 ,1  ,https://media.deejay.it/legacy/audio/
20190307 00:00:00,/home/biadmin/Music/20180927_cr31.mp3,some,1                 ,1 ,1  ,https://media.deejay.it/legacy/audio/
20190307 00:00:00,/home/biadmin/Music/20180927_djci.mp3,some,1                 ,1 ,1  ,https://media.deejay.it/legacy/audio/
20190307 00:00:00,/home/biadmin/Music/20180927_niki.mp3,some,1                 ,1 ,1  ,https://media.deejay.it/legacy/audio/
20190307 00:00:00,/home/biadmin/Music/20180927_pino.mp3,some,1                 ,1 ,1  ,https://media.deejay.it/legacy/audio/
20190307 00:00:00,/home/biadmin/Music/20180928_cr31.mp3,some,1                 ,1 ,1  ,https://media.deejay.it/legacy/audio/
20190307 00:00:00,/home/biadmin/Music/20180928_djci.mp3,some,1                 ,1 ,1  ,https://media.deejay.it/legacy/audio/
20190307 00:00:00,/home/biadmin/Music/20180928_niki.mp3,some,1                 ,1 ,1  ,https://media.deejay.it/legacy/audio/
20190307 00:00:00,/home/biadmin/Music/20180928_pino.mp3,some,1                 ,1 ,1  ,https://media.deejay.it/legacy/audio/
20190307 00:00:00,/home/biadmin/Music/20180929_djfc.mp3,some,1                 ,1 ,1  ,https://media.deejay.it/legacy/audio/
20190307 00:00:00,/home/biadmin/Music/20181001_cr31.mp3,some,1                 ,1 ,1  ,https://media.deejay.it/legacy/audio/
20190307 00:00:00,/home/biadmin/Music/20181001_djci.mp3,some,1                 ,1 ,1  ,https://media.deejay.it/legacy/audio/
20190307 00:00:00,/home/biadmin/Music/20181001_niki.mp3,some,1                 ,1 ,1  ,https://media.deejay.it/legacy/audio/
20190307 00:00:00,/home/biadmin/Music/20181001_pino.mp3,some,1                 ,1 ,1  ,https://media.deejay.it/legacy/audio/
20190307 00:00:00,/home/biadmin/Music/20181002_cr31.mp3,some,1                 ,1 ,1  ,https://media.deejay.it/legacy/audio/
20190307 00:00:00,/home/biadmin/Music/20181002_djci.mp3,some,1                 ,1 ,1  ,https://media.deejay.it/legacy/audio/
20190307 00:00:00,/home/biadmin/Music/20181002_niki.mp3,some,1                 ,1 ,1  ,https://media.deejay.it/legacy/audio/
20190307 00:00:00,/home/biadmin/Music/20181002_pino.mp3,some,1                 ,1 ,1  ,https://media.deejay.it/legacy/audio/
20190307 00:00:00,/home/biadmin/Music/20181003_cr31.mp3,some,1                 ,1 ,1  ,https://media.deejay.it/legacy/audio/
20190307 00:00:00,/home/biadmin/Music/20181003_djci.mp3,some,1                 ,1 ,1  ,https://media.deejay.it/legacy/audio/
20190307 00:00:00,/home/biadmin/Music/20181003_niki.mp3,some,1                 ,1 ,1  ,https://media.deejay.it/legacy/audio/
20190307 00:00:00,/home/biadmin/Music/20181003_pino.mp3,some,1                 ,1 ,1  ,https://media.deejay.it/legacy/audio/
20190307 00:00:00,/home/biadmin/Music/20181004_cr31.mp3,some,1                 ,1 ,1  ,https://media.deejay.it/legacy/audio/
20190307 00:00:00,/home/biadmin/Music/20181004_djci.mp3,some,1                 ,1 ,1  ,https://media.deejay.it/legacy/audio/
20190307 00:00:00,/home/biadmin/Music/20181004_niki.mp3,some,1                 ,1 ,1  ,https://media.deejay.it/legacy/audio/
20190307 00:00:00,/home/biadmin/Music/20181004_pino.mp3,some,1                 ,1 ,1  ,https://media.deejay.it/legacy/audio/
20190307 00:00:00,/home/biadmin/Music/20181005_cr31.mp3,some,1                 ,1 ,1  ,https://media.deejay.it/legacy/audio/
20190307 00:00:00,/home/biadmin/Music/20181005_djci.mp3,some,1                 ,1 ,1  ,https://media.deejay.it/legacy/audio/
20190307 00:00:00,/home/biadmin/Music/20181005_niki.mp3,some,1                 ,1 ,1  ,https://media.deejay.it/legacy/audio/
20190307 00:00:00,/home/biadmin/Music/20181005_pino.mp3,some,1                 ,1 ,1  ,https://media.deejay.it/legacy/audio/
20190307 00:00:00,/home/biadmin/Music/20181006_djfc.mp3,some,1                 ,1 ,1  ,https://media.deejay.it/legacy/audio/
20190307 00:00:00,/home/biadmin/Music/20181008_cr31.mp3,some,1                 ,1 ,1  ,https://media.deejay.it/legacy/audio/
20190307 00:00:00,/home/biadmin/Music/20181008_djci.mp3,some,1                 ,1 ,1  ,https://media.deejay.it/legacy/audio/
20190307 00:00:00,/home/biadmin/Music/20181008_niki.mp3,some,1                 ,1 ,1  ,https://media.deejay.it/legacy/audio/
20190307 00:00:00,/home/biadmin/Music/20181008_pino.mp3,some,1                 ,1 ,1  ,https://media.deejay.it/legacy/audio/
20190307 00:00:00,/home/biadmin/Music/20181009_cr31.mp3,some,1                 ,1 ,1  ,https://media.deejay.it/legacy/audio/
20190307 00:00:00,/home/biadmin/Music/20181009_djci.mp3,some,1                 ,1 ,1  ,https://media.deejay.it/legacy/audio/
20190307 00:00:00,/home/biadmin/Music/20181009_niki.mp3,some,1                 ,1 ,1  ,https://media.deejay.it/legacy/audio/
20190307 00:00:00,/home/biadmin/Music/20181009_pino.mp3,some,1                 ,1 ,1  ,https://media.deejay.it/legacy/audio/
20190307 00:00:00,/home/biadmin/Music/20181010_cr31.mp3,some,1                 ,1 ,1  ,https://media.deejay.it/legacy/audio/
20190307 00:00:00,/home/biadmin/Music/20181010_djci.mp3,some,1                 ,1 ,1  ,https://media.deejay.it/legacy/audio/
20190307 00:00:00,/home/biadmin/Music/20181010_niki.mp3,some,1                 ,1 ,1  ,https://media.deejay.it/legacy/audio/
20190307 00:00:00,/home/biadmin/Music/20181010_pino.mp3,some,1                 ,1 ,1  ,https://media.deejay.it/legacy/audio/
20190307 00:00:00,/home/biadmin/Music/20181011_cr31.mp3,some,1                 ,1 ,1  ,https://media.deejay.it/legacy/audio/
20190307 00:00:00,/home/biadmin/Music/20181011_djci.mp3,some,1                 ,1 ,1  ,https://media.deejay.it/legacy/audio/
20190307 00:00:00,/home/biadmin/Music/20181011_niki.mp3,some,1                 ,1 ,1  ,https://media.deejay.it/legacy/audio/
20190307 00:00:00,/home/biadmin/Music/20181011_pino.mp3,some,1                 ,1 ,1  ,https://media.deejay.it/legacy/audio/
20190307 00:00:00,/home/biadmin/Music/20181012_cr31.mp3,some,1                 ,1 ,1  ,https://media.deejay.it/legacy/audio/
20190307 00:00:00,/home/biadmin/Music/20181012_djci.mp3,some,1                 ,1 ,1  ,https://media.deejay.it/legacy/audio/
20190307 00:00:00,/home/biadmin/Music/20181012_niki.mp3,some,1                 ,1 ,1  ,https://media.deejay.it/legacy/audio/
20190307 00:00:00,/home/biadmin/Music/20181012_pino.mp3,some,1                 ,1 ,1  ,https://media.deejay.it/legacy/audio/
20190307 00:00:00,/home/biadmin/Music/20181013_djfc.mp3,some,1                 ,1 ,1  ,https://media.deejay.it/legacy/audio/
20190307 00:00:00,/home/biadmin/Music/20181015_cr31.mp3,some,1                 ,1 ,1  ,https://media.deejay.it/legacy/audio/
20190307 00:00:00,/home/biadmin/Music/20181015_djci.mp3,some,1                 ,1 ,1  ,https://media.deejay.it/legacy/audio/
20190307 00:00:00,/home/biadmin/Music/20181015_niki.mp3,some,1                 ,1 ,1  ,https://media.deejay.it/legacy/audio/
20190307 00:00:00,/home/biadmin/Music/20181015_pino.mp3,some,1                 ,1 ,1  ,https://media.deejay.it/legacy/audio/
20190307 00:00:00,/home/biadmin/Music/20181016_cr31.mp3,some,1                 ,1 ,1  ,https://media.deejay.it/legacy/audio/
20190307 00:00:00,/home/biadmin/Music/20181016_cr31.mp3,some,1                 ,1 ,1  ,https://media.deejay.it/legacy/audio/
20190307 00:00:00,/home/biadmin/Music/20181016_djci.mp3,some,1                 ,1 ,1  ,https://media.deejay.it/legacy/audio/
20190307 00:00:00,/home/biadmin/Music/20181016_niki.mp3,some,1                 ,1 ,1  ,https://media.deejay.it/legacy/audio/
20190307 00:00:00,/home/biadmin/Music/20181016_pino.mp3,some,1                 ,1 ,1  ,https://media.deejay.it/legacy/audio/
20190307 00:00:00,/home/biadmin/Music/20181017_cr31.mp3,some,1                 ,1 ,1  ,https://media.deejay.it/legacy/audio/
20190307 00:00:00,/home/biadmin/Music/20181017_djci.mp3,some,1                 ,1 ,1  ,https://media.deejay.it/legacy/audio/
20190307 00:00:00,/home/biadmin/Music/20181017_niki.mp3,some,1                 ,1 ,1  ,https://media.deejay.it/legacy/audio/
20190307 00:00:00,/home/biadmin/Music/20181017_pino.mp3,some,1                 ,1 ,1  ,https://media.deejay.it/legacy/audio/
20190307 00:00:00,/home/biadmin/Music/20181018_cr31.mp3,some,1                 ,1 ,1  ,https://media.deejay.it/legacy/audio/
20190307 00:00:00,/home/biadmin/Music/20181018_djci.mp3,some,1                 ,1 ,1  ,https://media.deejay.it/legacy/audio/
20190307 00:00:00,/home/biadmin/Music/20181018_niki.mp3,some,1                 ,1 ,1  ,https://media.deejay.it/legacy/audio/
20190307 00:00:00,/home/biadmin/Music/20181018_pino.mp3,some,1                 ,1 ,1  ,https://media.deejay.it/legacy/audio/
20190307 00:00:00,/home/biadmin/Music/20181019_cr31.mp3,some,1                 ,1 ,1  ,https://media.deejay.it/legacy/audio/
20190307 00:00:00,/home/biadmin/Music/20181019_djci.mp3,some,1                 ,1 ,1  ,https://media.deejay.it/legacy/audio/
20190307 00:00:00,/home/biadmin/Music/20181019_niki.mp3,some,1                 ,1 ,1  ,https://media.deejay.it/legacy/audio/
20190307 00:00:00,/home/biadmin/Music/20181019_pino.mp3,some,1                 ,1 ,1  ,https://media.deejay.it/legacy/audio/
20190307 00:00:00,/home/biadmin/Music/20181020_djfc.mp3,some,1                 ,1 ,1  ,https://media.deejay.it/legacy/audio/
20190307 00:00:00,/home/biadmin/Music/20181022_cr31.mp3,some,1                 ,1 ,1  ,https://media.deejay.it/legacy/audio/
20190307 00:00:00,/home/biadmin/Music/20181022_djci.mp3,some,1                 ,1 ,1  ,https://media.deejay.it/legacy/audio/
20190307 00:00:00,/home/biadmin/Music/20181022_niki.mp3,some,1                 ,1 ,1  ,https://media.deejay.it/legacy/audio/
20190307 00:00:00,/home/biadmin/Music/20181022_pino.mp3,some,1                 ,1 ,1  ,https://media.deejay.it/legacy/audio/
20190307 00:00:00,/home/biadmin/Music/20181023_cr31.mp3,some,1                 ,1 ,1  ,https://media.deejay.it/legacy/audio/
20190307 00:00:00,/home/biadmin/Music/20181023_djci.mp3,some,1                 ,1 ,1  ,https://media.deejay.it/legacy/audio/
20190307 00:00:00,/home/biadmin/Music/20181023_niki.mp3,some,1                 ,1 ,1  ,https://media.deejay.it/legacy/audio/
20190307 00:00:00,/home/biadmin/Music/20181023_pino.mp3,some,1                 ,1 ,1  ,https://media.deejay.it/legacy/audio/
